Id,VotoCode,Nombre,ApellidoPaterno,ApellidoMaterno,NombreCompleto,Voto
803,1,René,Alinco,Bustos,René Alinco Bustos,Afirmativo
1010,2,Sebastián,Álvarez,Ramírez,Sebastián Álvarez Ramírez,Abstención
1011,2,Sandra,Amar,Mancilla,Sandra Amar Mancilla,Abstención
810,1,Gabriel,Ascencio,Mansilla,Gabriel Ascencio Mansilla,Afirmativo
1012,1,Boris,Barrera,Moreno,Boris Barrera Moreno,Afirmativo
1013,1,Alejandro,Bernales,Maldonado,Alejandro Bernales Maldonado,Afirmativo
1014,1,Karim,Bianchi,Retamales,Karim Bianchi Retamales,Afirmativo
815,0,Sergio,Bobadilla,Muñoz,Sergio Bobadilla Muñoz,En Contra
1015,1,Jorge,Brito,Hasbún,Jorge Brito Hasbún,Afirmativo
1016,1,Miguel Ángel,Calisto,Águila,Miguel Ángel Calisto Águila,Afirmativo
1017,2,Álvaro,Carter,Fernández,Álvaro Carter Fernández,Abstención
1018,1,Natalia,Castillo,Muñoz,Natalia Castillo Muñoz,Afirmativo
1019,2,José Miguel,Castro,Bascuñán,José Miguel Castro Bascuñán,Abstención
1020,1,Ricardo,Celis,Araya,Ricardo Celis Araya,Afirmativo
1022,2,Sofía,Cid,Versalovic,Sofía Cid Versalovic,Abstención
1023,1,Miguel,Crispi,Serrano,Miguel Crispi Serrano,Afirmativo
1024,0,Luciano,Cruz-Coke,Carvallo,Luciano Cruz-Coke Carvallo,En Contra
1025,2,Catalina,Del Real,Mihovilovic,Catalina Del Real Mihovilovic,Abstención
827,1,Marcelo,Díaz,Díaz,Marcelo Díaz Díaz,Afirmativo
1028,2,Eduardo,Durán,Salinas,Eduardo Durán Salinas,Abstención
1029,2,Francisco,Eguiguren,Correa,Francisco Eguiguren Correa,Abstención
1031,2,Juan,Fuenzalida,Cobo,Juan Fuenzalida Cobo,Abstención
1032,2,Ramón,Galleguillos,Castillo,Ramón Galleguillos Castillo,Abstención
1033,1,Renato,Garín,González,Renato Garín González,Afirmativo
1034,1,Félix,González,Gatica,Félix González Gatica,Afirmativo
1035,1,Carmen,Hertz,Cádiz,Carmen Hertz Cádiz,Afirmativo
1036,1,Tomás,Hirsch,Goldschmidt,Tomás Hirsch Goldschmidt,Afirmativo
1037,1,Diego,Ibáñez,Cotroneo,Diego Ibáñez Cotroneo,Afirmativo
1038,1,Marcos,Ilabaca,Cerda,Marcos Ilabaca Cerda,Afirmativo
1039,1,Pamela,Jiles,Moreno,Pamela Jiles Moreno,Afirmativo
1040,2,Harry,Jürgensen,Rundshagen,Harry Jürgensen Rundshagen,Abstención
1041,2,Pablo,Kast,Sommerhoff,Pablo Kast Sommerhoff,Abstención
1042,2,Sebastián,Keitel,Bianchi,Sebastián Keitel Bianchi,Abstención
172,0,Carlos,Kuschel,Silva,Carlos Kuschel Silva,En Contra
1043,1,Amaro,Labra,Sepúlveda,Amaro Labra Sepúlveda,Afirmativo
1045,2,Aracely,Leuquén,Uribe,Aracely Leuquén Uribe,Abstención
1046,2,Andrés,Longton,Herrera,Andrés Longton Herrera,Abstención
1047,2,Karin,Luck,Urban,Karin Luck Urban,Abstención
1048,1,Carolina,Marzán,Pinto,Carolina Marzán Pinto,Afirmativo
1049,1,Cosme,Mellado,Pino,Cosme Mellado Pino,Afirmativo
1050,0,Miguel,Mellado,Suazo,Miguel Mellado Suazo,En Contra
1051,1,Claudia,Mix,Jiménez,Claudia Mix Jiménez,Afirmativo
1052,0,Andrés,Molina,Magofke,Andrés Molina Magofke,En Contra
1053,2,Cristhian,Moreira,Barros,Cristhian Moreira Barros,Abstención
1054,2,Francesca,Muñoz,González,Francesca Muñoz González,Abstención
1055,0,Nicolás,Noman,Garrido,Nicolás Noman Garrido,En Contra
1056,1,Emilia,Nuyado,Ancapichún,Emilia Nuyado Ancapichún,Afirmativo
1057,2,Erika,Olivera,De La Fuente,Erika Olivera De La Fuente,Abstención
1058,1,Maite,Orsini,Pascal,Maite Orsini Pascal,Afirmativo
1059,2,Ximena,Ossandón,Irarrázabal,Ximena Ossandón Irarrázabal,Abstención
1060,0,Luis,Pardo,Sáinz,Luis Pardo Sáinz,En Contra
1061,2,Andrea,Parra,Sauterel,Andrea Parra Sauterel,Abstención
1063,1,Catalina,Pérez,Salinas,Catalina Pérez Salinas,Afirmativo
1064,1,Pablo,Prieto,Lorca,Pablo Prieto Lorca,Afirmativo
1065,2,Guillermo,Ramírez,Diez,Guillermo Ramírez Diez,Abstención
1066,0,Rolando,Rentería,Moller,Rolando Rentería Moller,En Contra
1067,2,Hugo,Rey,Martínez,Hugo Rey Martínez,Abstención
1068,1,Camila,Rojas,Valderrama,Camila Rojas Valderrama,Afirmativo
1069,2,Leonidas,Romero,Sáez,Leonidas Romero Sáez,Abstención
1070,1,Patricio,Rosas,Barrientos,Patricio Rosas Barrientos,Afirmativo
1071,1,Gastón,Saavedra,Chandía,Gastón Saavedra Chandía,Afirmativo
1072,0,Gustavo,Sanhueza,Dueñas,Gustavo Sanhueza Dueñas,En Contra
1073,1,Juan,Santana,Castillo,Juan Santana Castillo,Afirmativo
1075,2,Diego,Schalper,Sepúlveda,Diego Schalper Sepúlveda,Abstención
1076,1,Alexis,Sepúlveda,Soto,Alexis Sepúlveda Soto,Afirmativo
1077,1,Raúl,Soto,Mardones,Raúl Soto Mardones,Afirmativo
1078,1,Jaime,Tohá,González,Jaime Tohá González,Afirmativo
1079,2,Sebastián,Torrealba,Alvarado,Sebastián Torrealba Alvarado,Abstención
1080,0,Virginia,Troncoso,Hellman,Virginia Troncoso Hellman,En Contra
1081,0,Francisco,Undurraga,Gazitúa,Francisco Undurraga Gazitúa,En Contra
1083,1,Esteban,Velásquez,Núñez,Esteban Velásquez Núñez,Afirmativo
961,1,Pedro,Velásquez,Seguel,Pedro Velásquez Seguel,Afirmativo
1084,1,Daniel,Verdessi,Belemmi,Daniel Verdessi Belemmi,Afirmativo
1085,1,Pablo,Vidal,Rojas,Pablo Vidal Rojas,Afirmativo
917,0,Gastón,Von Mühlenbrock,Zamora,Gastón Von Mühlenbrock Zamora,En Contra
1086,1,Gonzalo,Winter,Etcheberry,Gonzalo Winter Etcheberry,Afirmativo
1087,1,Gael,Yeomans,Araya,Gael Yeomans Araya,Afirmativo
872,1,Jaime,Mulet,Martínez,Jaime Mulet Martínez,Afirmativo
74,1,Jaime,Naranjo,Ortiz,Jaime Naranjo Ortiz,Afirmativo
1082,3,Cristóbal,Urruticoechea,Ríos,Cristóbal Urruticoechea Ríos,Dispensado
