Id,VotoCode,Nombre,ApellidoPaterno,ApellidoMaterno,NombreCompleto,Voto
1002,0,Leonardo,Soto,Ferrada,Leonardo Soto Ferrada,En Contra
956,2,Guillermo,Teillier,Del Valle,Guillermo Teillier Del Valle,Abstención
957,0,Víctor,Torres,Jeldes,Víctor Torres Jeldes,En Contra
1003,1,Renzo,Trisotti,Martínez,Renzo Trisotti Martínez,Afirmativo
1006,0,Camila,Vallejo,Dowling,Camila Vallejo Dowling,En Contra
959,1,Enrique,Van Rysselberghe,Herrera,Enrique Van Rysselberghe Herrera,Afirmativo
963,1,Matías,Walker,Prieto,Matías Walker Prieto,Afirmativo
1008,0,Florcita,Alarcón,Rojas,Florcita Alarcón Rojas,En Contra
803,0,René,Alinco,Bustos,René Alinco Bustos,En Contra
1011,1,Sandra,Amar,Mancilla,Sandra Amar Mancilla,Afirmativo
810,0,Gabriel,Ascencio,Mansilla,Gabriel Ascencio Mansilla,En Contra
926,1,Nino,Baltolu,Rasera,Nino Baltolu Rasera,Afirmativo
1012,0,Boris,Barrera,Moreno,Boris Barrera Moreno,En Contra
1013,0,Alejandro,Bernales,Maldonado,Alejandro Bernales Maldonado,En Contra
1014,1,Karim,Bianchi,Retamales,Karim Bianchi Retamales,Afirmativo
815,1,Sergio,Bobadilla,Muñoz,Sergio Bobadilla Muñoz,Afirmativo
1015,0,Jorge,Brito,Hasbún,Jorge Brito Hasbún,En Contra
1018,0,Natalia,Castillo,Muñoz,Natalia Castillo Muñoz,En Contra
1020,0,Ricardo,Celis,Araya,Ricardo Celis Araya,En Contra
1021,1,Andrés,Celis,Montt,Andrés Celis Montt,Afirmativo
1022,1,Sofía,Cid,Versalovic,Sofía Cid Versalovic,Afirmativo
1024,1,Luciano,Cruz-Coke,Carvallo,Luciano Cruz-Coke Carvallo,Afirmativo
827,0,Marcelo,Díaz,Díaz,Marcelo Díaz Díaz,En Contra
1027,1,Jorge,Durán,Espinoza,Jorge Durán Espinoza,Afirmativo
1028,1,Eduardo,Durán,Salinas,Eduardo Durán Salinas,Afirmativo
1029,1,Francisco,Eguiguren,Correa,Francisco Eguiguren Correa,Afirmativo
1031,1,Juan,Fuenzalida,Cobo,Juan Fuenzalida Cobo,Afirmativo
1032,1,Ramón,Galleguillos,Castillo,Ramón Galleguillos Castillo,Afirmativo
1033,0,Renato,Garín,González,Renato Garín González,En Contra
1034,0,Félix,González,Gatica,Félix González Gatica,En Contra
1035,0,Carmen,Hertz,Cádiz,Carmen Hertz Cádiz,En Contra
1038,0,Marcos,Ilabaca,Cerda,Marcos Ilabaca Cerda,En Contra
1039,0,Pamela,Jiles,Moreno,Pamela Jiles Moreno,En Contra
1040,1,Harry,Jürgensen,Rundshagen,Harry Jürgensen Rundshagen,Afirmativo
172,1,Carlos,Kuschel,Silva,Carlos Kuschel Silva,Afirmativo
1043,0,Amaro,Labra,Sepúlveda,Amaro Labra Sepúlveda,En Contra
1046,1,Andrés,Longton,Herrera,Andrés Longton Herrera,Afirmativo
1047,1,Karin,Luck,Urban,Karin Luck Urban,Afirmativo
1048,0,Carolina,Marzán,Pinto,Carolina Marzán Pinto,En Contra
1049,0,Cosme,Mellado,Pino,Cosme Mellado Pino,En Contra
1050,2,Miguel,Mellado,Suazo,Miguel Mellado Suazo,Abstención
1051,0,Claudia,Mix,Jiménez,Claudia Mix Jiménez,En Contra
1053,1,Cristhian,Moreira,Barros,Cristhian Moreira Barros,Afirmativo
1054,2,Francesca,Muñoz,González,Francesca Muñoz González,Abstención
1055,0,Nicolás,Noman,Garrido,Nicolás Noman Garrido,En Contra
1056,0,Emilia,Nuyado,Ancapichún,Emilia Nuyado Ancapichún,En Contra
1057,0,Erika,Olivera,De La Fuente,Erika Olivera De La Fuente,En Contra
1059,2,Ximena,Ossandón,Irarrázabal,Ximena Ossandón Irarrázabal,Abstención
1063,0,Catalina,Pérez,Salinas,Catalina Pérez Salinas,En Contra
1064,1,Pablo,Prieto,Lorca,Pablo Prieto Lorca,Afirmativo
1067,1,Hugo,Rey,Martínez,Hugo Rey Martínez,Afirmativo
1070,0,Patricio,Rosas,Barrientos,Patricio Rosas Barrientos,En Contra
1071,0,Gastón,Saavedra,Chandía,Gastón Saavedra Chandía,En Contra
1072,1,Gustavo,Sanhueza,Dueñas,Gustavo Sanhueza Dueñas,Afirmativo
1074,0,Marisela,Santibáñez,Novoa,Marisela Santibáñez Novoa,En Contra
1075,2,Diego,Schalper,Sepúlveda,Diego Schalper Sepúlveda,Abstención
1076,0,Alexis,Sepúlveda,Soto,Alexis Sepúlveda Soto,En Contra
1079,1,Sebastián,Torrealba,Alvarado,Sebastián Torrealba Alvarado,Afirmativo
1080,1,Virginia,Troncoso,Hellman,Virginia Troncoso Hellman,Afirmativo
1081,1,Francisco,Undurraga,Gazitúa,Francisco Undurraga Gazitúa,Afirmativo
1082,1,Cristóbal,Urruticoechea,Ríos,Cristóbal Urruticoechea Ríos,Afirmativo
1083,0,Esteban,Velásquez,Núñez,Esteban Velásquez Núñez,En Contra
1084,1,Daniel,Verdessi,Belemmi,Daniel Verdessi Belemmi,Afirmativo
917,1,Gastón,Von Mühlenbrock,Zamora,Gastón Von Mühlenbrock Zamora,Afirmativo
1087,0,Gael,Yeomans,Araya,Gael Yeomans Araya,En Contra
872,0,Jaime,Mulet,Martínez,Jaime Mulet Martínez,En Contra
74,0,Jaime,Naranjo,Ortiz,Jaime Naranjo Ortiz,En Contra
