Id,VotoCode,Nombre,ApellidoPaterno,ApellidoMaterno,NombreCompleto,Voto
1038,0,Marcos,Ilabaca,Cerda,Marcos Ilabaca Cerda,En Contra
1039,0,Pamela,Jiles,Moreno,Pamela Jiles Moreno,En Contra
1040,0,Harry,Jürgensen,Rundshagen,Harry Jürgensen Rundshagen,En Contra
1042,0,Sebastián,Keitel,Bianchi,Sebastián Keitel Bianchi,En Contra
1043,2,Amaro,Labra,Sepúlveda,Amaro Labra Sepúlveda,Abstención
1044,2,Raúl,Leiva,Carvajal,Raúl Leiva Carvajal,Abstención
1046,1,Andrés,Longton,Herrera,Andrés Longton Herrera,Afirmativo
1047,2,Karin,Luck,Urban,Karin Luck Urban,Abstención
1051,0,Claudia,Mix,Jiménez,Claudia Mix Jiménez,En Contra
1053,0,Cristhian,Moreira,Barros,Cristhian Moreira Barros,En Contra
1054,0,Francesca,Muñoz,González,Francesca Muñoz González,En Contra
1057,0,Erika,Olivera,De La Fuente,Erika Olivera De La Fuente,En Contra
1058,0,Maite,Orsini,Pascal,Maite Orsini Pascal,En Contra
1062,2,Joanna,Pérez,Olea,Joanna Pérez Olea,Abstención
1066,2,Rolando,Rentería,Moller,Rolando Rentería Moller,Abstención
1067,1,Hugo,Rey,Martínez,Hugo Rey Martínez,Afirmativo
1073,2,Juan,Santana,Castillo,Juan Santana Castillo,Abstención
1074,2,Marisela,Santibáñez,Novoa,Marisela Santibáñez Novoa,Abstención
1076,2,Alexis,Sepúlveda,Soto,Alexis Sepúlveda Soto,Abstención
1077,0,Raúl,Soto,Mardones,Raúl Soto Mardones,En Contra
1079,1,Sebastián,Torrealba,Alvarado,Sebastián Torrealba Alvarado,Afirmativo
1081,0,Francisco,Undurraga,Gazitúa,Francisco Undurraga Gazitúa,En Contra
1082,0,Cristóbal,Urruticoechea,Ríos,Cristóbal Urruticoechea Ríos,En Contra
1084,0,Daniel,Verdessi,Belemmi,Daniel Verdessi Belemmi,En Contra
1085,0,Pablo,Vidal,Rojas,Pablo Vidal Rojas,En Contra
917,0,Gastón,Von Mühlenbrock,Zamora,Gastón Von Mühlenbrock Zamora,En Contra
74,0,Jaime,Naranjo,Ortiz,Jaime Naranjo Ortiz,En Contra
1088,0,Camilo,Morán,Bahamondes,Camilo Morán Bahamondes,En Contra
1089,0,Nora,Cuevas,Contreras,Nora Cuevas Contreras,En Contra
993,2,Daniel,Núñez,Arancibia,Daniel Núñez Arancibia,Abstención
963,1,Matías,Walker,Prieto,Matías Walker Prieto,Afirmativo
1068,0,Camila,Rojas,Valderrama,Camila Rojas Valderrama,En Contra
1011,0,Sandra,Amar,Mancilla,Sandra Amar Mancilla,En Contra
971,0,Bernardo,Berger,Fett,Bernardo Berger Fett,En Contra
1071,1,Gastón,Saavedra,Chandía,Gastón Saavedra Chandía,Afirmativo
1078,0,Jaime,Tohá,González,Jaime Tohá González,En Contra
1019,1,José Miguel,Castro,Bascuñán,José Miguel Castro Bascuñán,Afirmativo
1075,2,Diego,Schalper,Sepúlveda,Diego Schalper Sepúlveda,Abstención
865,0,Patricio,Melero,Abaroa,Patricio Melero Abaroa,En Contra
972,0,Gabriel,Boric,Font,Gabriel Boric Font,En Contra
837,0,Fidel,Espinoza,Sandoval,Fidel Espinoza Sandoval,En Contra
936,0,Cristina,Girardi,Lavín,Cristina Girardi Lavín,En Contra
1063,0,Catalina,Pérez,Salinas,Catalina Pérez Salinas,En Contra
811,1,Ramón,Barros,Montero,Ramón Barros Montero,Afirmativo
975,0,Daniella,Cicardini,Milla,Daniella Cicardini Milla,En Contra
893,0,Jorge,Sabag,Villalobos,Jorge Sabag Villalobos,En Contra
956,2,Guillermo,Teillier,Del Valle,Guillermo Teillier Del Valle,Abstención
1064,0,Pablo,Prieto,Lorca,Pablo Prieto Lorca,En Contra
999,1,Jorge,Rathgeb,Schifferli,Jorge Rathgeb Schifferli,Afirmativo
1056,1,Emilia,Nuyado,Ancapichún,Emilia Nuyado Ancapichún,Afirmativo
937,2,Hugo,Gutiérrez,Gálvez,Hugo Gutiérrez Gálvez,Abstención
1017,2,Álvaro,Carter,Fernández,Álvaro Carter Fernández,Abstención
885,0,José,Pérez,Arriagada,José Pérez Arriagada,En Contra
931,0,Juan Luis,Castro,González,Juan Luis Castro González,En Contra
1065,0,Guillermo,Ramírez,Diez,Guillermo Ramírez Diez,En Contra
991,2,Vlado,Mirosevic,Verdugo,Vlado Mirosevic Verdugo,Abstención
987,0,Giorgio,Jackson,Drago,Giorgio Jackson Drago,En Contra
1001,0,Raúl,Saldívar,Auger,Raúl Saldívar Auger,En Contra
803,0,René,Alinco,Bustos,René Alinco Bustos,En Contra
973,2,Karol,Cariola,Oliva,Karol Cariola Oliva,Abstención
855,0,Carlos Abel,Jarpa,Wevar,Carlos Abel Jarpa Wevar,En Contra
1032,0,Ramón,Galleguillos,Castillo,Ramón Galleguillos Castillo,En Contra
1025,2,Catalina,Del Real,Mihovilovic,Catalina Del Real Mihovilovic,Abstención
1083,0,Esteban,Velásquez,Núñez,Esteban Velásquez Núñez,En Contra
1037,0,Diego,Ibáñez,Cotroneo,Diego Ibáñez Cotroneo,En Contra
1016,0,Miguel Ángel,Calisto,Águila,Miguel Ángel Calisto Águila,En Contra
1087,0,Gael,Yeomans,Araya,Gael Yeomans Araya,En Contra
1060,0,Luis,Pardo,Sáinz,Luis Pardo Sáinz,En Contra
1069,0,Leonidas,Romero,Sáez,Leonidas Romero Sáez,En Contra
1049,2,Cosme,Mellado,Pino,Cosme Mellado Pino,Abstención
926,2,Nino,Baltolu,Rasera,Nino Baltolu Rasera,Abstención
1014,2,Karim,Bianchi,Retamales,Karim Bianchi Retamales,Abstención
1031,0,Juan,Fuenzalida,Cobo,Juan Fuenzalida Cobo,En Contra
908,2,Ignacio,Urrutia,Bonilla,Ignacio Urrutia Bonilla,Abstención
986,1,Marcela,Hernando,Pérez,Marcela Hernando Pérez,Afirmativo
1036,1,Tomás,Hirsch,Goldschmidt,Tomás Hirsch Goldschmidt,Afirmativo
1070,1,Patricio,Rosas,Barrientos,Patricio Rosas Barrientos,Afirmativo
1018,2,Natalia,Castillo,Muñoz,Natalia Castillo Muñoz,Abstención
913,0,Mario,Venegas,Cárdenas,Mario Venegas Cárdenas,En Contra
1030,2,Camila,Flores,Oporto,Camila Flores Oporto,Abstención
1010,0,Sebastián,Álvarez,Ramírez,Sebastián Álvarez Ramírez,En Contra
1072,0,Gustavo,Sanhueza,Dueñas,Gustavo Sanhueza Dueñas,En Contra
959,0,Enrique,Van Rysselberghe,Herrera,Enrique Van Rysselberghe Herrera,En Contra
1013,2,Alejandro,Bernales,Maldonado,Alejandro Bernales Maldonado,Abstención
1086,0,Gonzalo,Winter,Etcheberry,Gonzalo Winter Etcheberry,En Contra
942,0,Javier,Macaya,Danús,Javier Macaya Danús,En Contra
1090,2,Tomás Andrés,Fuentes,Barros,Tomás Andrés Fuentes Barros,Abstención
1003,0,Renzo,Trisotti,Martínez,Renzo Trisotti Martínez,En Contra
1034,0,Félix,González,Gatica,Félix González Gatica,En Contra
810,0,Gabriel,Ascencio,Mansilla,Gabriel Ascencio Mansilla,En Contra
172,0,Carlos,Kuschel,Silva,Carlos Kuschel Silva,En Contra
879,2,José Miguel,Ortiz,Novoa,José Miguel Ortiz Novoa,Abstención
1041,1,Pablo,Kast,Sommerhoff,Pablo Kast Sommerhoff,Afirmativo
856,0,Tucapel,Jiménez,Fuentes,Tucapel Jiménez Fuentes,En Contra
995,0,Diego,Paulsen,Kehr,Diego Paulsen Kehr,En Contra
968,0,Jenny,Álvarez,Vera,Jenny Álvarez Vera,En Contra
1008,0,Florcita,Alarcón,Rojas,Florcita Alarcón Rojas,En Contra
660,0,Manuel,Matta,Aragay,Manuel Matta Aragay,En Contra
1021,2,Andrés,Celis,Montt,Andrés Celis Montt,Abstención
1080,0,Virginia,Troncoso,Hellman,Virginia Troncoso Hellman,En Contra
923,0,Pedro Pablo,Alvarez-Salamanca,Ramírez,Pedro Pablo Alvarez-Salamanca Ramírez,En Contra
1052,0,Andrés,Molina,Magofke,Andrés Molina Magofke,En Contra
