Id,VotoCode,Nombre,ApellidoPaterno,ApellidoMaterno,NombreCompleto,Voto
1029,1,Francisco,Eguiguren,Correa,Francisco Eguiguren Correa,Afirmativo
1030,1,Camila,Flores,Oporto,Camila Flores Oporto,Afirmativo
1031,0,Juan,Fuenzalida,Cobo,Juan Fuenzalida Cobo,En Contra
1033,1,Renato,Garín,González,Renato Garín González,Afirmativo
1034,1,Félix,González,Gatica,Félix González Gatica,Afirmativo
1036,1,Tomás,Hirsch,Goldschmidt,Tomás Hirsch Goldschmidt,Afirmativo
1037,1,Diego,Ibáñez,Cotroneo,Diego Ibáñez Cotroneo,Afirmativo
1038,1,Marcos,Ilabaca,Cerda,Marcos Ilabaca Cerda,Afirmativo
1039,1,Pamela,Jiles,Moreno,Pamela Jiles Moreno,Afirmativo
1040,1,Harry,Jürgensen,Rundshagen,Harry Jürgensen Rundshagen,Afirmativo
1042,1,Sebastián,Keitel,Bianchi,Sebastián Keitel Bianchi,Afirmativo
1043,1,Amaro,Labra,Sepúlveda,Amaro Labra Sepúlveda,Afirmativo
1044,1,Raúl,Leiva,Carvajal,Raúl Leiva Carvajal,Afirmativo
1046,1,Andrés,Longton,Herrera,Andrés Longton Herrera,Afirmativo
1047,1,Karin,Luck,Urban,Karin Luck Urban,Afirmativo
1048,1,Carolina,Marzán,Pinto,Carolina Marzán Pinto,Afirmativo
1049,2,Cosme,Mellado,Pino,Cosme Mellado Pino,Abstención
1050,1,Miguel,Mellado,Suazo,Miguel Mellado Suazo,Afirmativo
1051,1,Claudia,Mix,Jiménez,Claudia Mix Jiménez,Afirmativo
1053,0,Cristhian,Moreira,Barros,Cristhian Moreira Barros,En Contra
1057,1,Erika,Olivera,De La Fuente,Erika Olivera De La Fuente,Afirmativo
1058,1,Maite,Orsini,Pascal,Maite Orsini Pascal,Afirmativo
1059,1,Ximena,Ossandón,Irarrázabal,Ximena Ossandón Irarrázabal,Afirmativo
1060,1,Luis,Pardo,Sáinz,Luis Pardo Sáinz,Afirmativo
1062,1,Joanna,Pérez,Olea,Joanna Pérez Olea,Afirmativo
1063,1,Catalina,Pérez,Salinas,Catalina Pérez Salinas,Afirmativo
1064,1,Pablo,Prieto,Lorca,Pablo Prieto Lorca,Afirmativo
1065,0,Guillermo,Ramírez,Diez,Guillermo Ramírez Diez,En Contra
1067,1,Hugo,Rey,Martínez,Hugo Rey Martínez,Afirmativo
1068,1,Camila,Rojas,Valderrama,Camila Rojas Valderrama,Afirmativo
1069,1,Leonidas,Romero,Sáez,Leonidas Romero Sáez,Afirmativo
1070,1,Patricio,Rosas,Barrientos,Patricio Rosas Barrientos,Afirmativo
1071,1,Gastón,Saavedra,Chandía,Gastón Saavedra Chandía,Afirmativo
1072,0,Gustavo,Sanhueza,Dueñas,Gustavo Sanhueza Dueñas,En Contra
1073,1,Juan,Santana,Castillo,Juan Santana Castillo,Afirmativo
1074,1,Marisela,Santibáñez,Novoa,Marisela Santibáñez Novoa,Afirmativo
953,1,Frank,Sauerbaum,Muñoz,Frank Sauerbaum Muñoz,Afirmativo
1075,1,Diego,Schalper,Sepúlveda,Diego Schalper Sepúlveda,Afirmativo
1076,2,Alexis,Sepúlveda,Soto,Alexis Sepúlveda Soto,Abstención
1077,1,Raúl,Soto,Mardones,Raúl Soto Mardones,Afirmativo
1079,1,Sebastián,Torrealba,Alvarado,Sebastián Torrealba Alvarado,Afirmativo
1081,1,Francisco,Undurraga,Gazitúa,Francisco Undurraga Gazitúa,Afirmativo
1082,1,Cristóbal,Urruticoechea,Ríos,Cristóbal Urruticoechea Ríos,Afirmativo
1084,1,Daniel,Verdessi,Belemmi,Daniel Verdessi Belemmi,Afirmativo
1085,1,Pablo,Vidal,Rojas,Pablo Vidal Rojas,Afirmativo
917,0,Gastón,Von Mühlenbrock,Zamora,Gastón Von Mühlenbrock Zamora,En Contra
1086,1,Gonzalo,Winter,Etcheberry,Gonzalo Winter Etcheberry,Afirmativo
1087,1,Gael,Yeomans,Araya,Gael Yeomans Araya,Afirmativo
872,1,Jaime,Mulet,Martínez,Jaime Mulet Martínez,Afirmativo
74,1,Jaime,Naranjo,Ortiz,Jaime Naranjo Ortiz,Afirmativo
1088,2,Camilo,Morán,Bahamondes,Camilo Morán Bahamondes,Abstención
1089,0,Nora,Cuevas,Contreras,Nora Cuevas Contreras,En Contra
1090,1,Tomás Andrés,Fuentes,Barros,Tomás Andrés Fuentes Barros,Afirmativo
950,1,René,Saffirio,Espinoza,René Saffirio Espinoza,Afirmativo
926,1,Nino,Baltolu,Rasera,Nino Baltolu Rasera,Afirmativo
1056,1,Emilia,Nuyado,Ancapichún,Emilia Nuyado Ancapichún,Afirmativo
1078,2,Jaime,Tohá,González,Jaime Tohá González,Abstención
856,1,Tucapel,Jiménez,Fuentes,Tucapel Jiménez Fuentes,Afirmativo
1061,1,Andrea,Parra,Sauterel,Andrea Parra Sauterel,Afirmativo
1045,1,Aracely,Leuquén,Uribe,Aracely Leuquén Uribe,Afirmativo
1011,1,Sandra,Amar,Mancilla,Sandra Amar Mancilla,Afirmativo
1032,0,Ramón,Galleguillos,Castillo,Ramón Galleguillos Castillo,En Contra
1008,1,Florcita,Alarcón,Rojas,Florcita Alarcón Rojas,Afirmativo
660,1,Manuel,Matta,Aragay,Manuel Matta Aragay,Afirmativo
931,1,Juan Luis,Castro,González,Juan Luis Castro González,Afirmativo
811,1,Ramón,Barros,Montero,Ramón Barros Montero,Afirmativo
1001,1,Raúl,Saldívar,Auger,Raúl Saldívar Auger,Afirmativo
172,1,Carlos,Kuschel,Silva,Carlos Kuschel Silva,Afirmativo
1054,1,Francesca,Muñoz,González,Francesca Muñoz González,Afirmativo
837,1,Fidel,Espinoza,Sandoval,Fidel Espinoza Sandoval,Afirmativo
1080,0,Virginia,Troncoso,Hellman,Virginia Troncoso Hellman,En Contra
810,1,Gabriel,Ascencio,Mansilla,Gabriel Ascencio Mansilla,Afirmativo
971,1,Bernardo,Berger,Fett,Bernardo Berger Fett,Afirmativo
972,1,Gabriel,Boric,Font,Gabriel Boric Font,Afirmativo
843,1,René Manuel,García,García,René Manuel García García,Afirmativo
879,1,José Miguel,Ortiz,Novoa,José Miguel Ortiz Novoa,Afirmativo
885,2,José,Pérez,Arriagada,José Pérez Arriagada,Abstención
913,1,Mario,Venegas,Cárdenas,Mario Venegas Cárdenas,Afirmativo
1025,1,Catalina,Del Real,Mihovilovic,Catalina Del Real Mihovilovic,Afirmativo
1083,1,Esteban,Velásquez,Núñez,Esteban Velásquez Núñez,Afirmativo
866,1,Fernando,Meza,Moncada,Fernando Meza Moncada,Afirmativo
1052,1,Andrés,Molina,Magofke,Andrés Molina Magofke,Afirmativo
956,2,Guillermo,Teillier,Del Valle,Guillermo Teillier Del Valle,Abstención
