Id,VotoCode,Nombre,ApellidoPaterno,ApellidoMaterno,NombreCompleto,Voto
1030,2,Camila,Flores,Oporto,Camila Flores Oporto,Abstención
1034,1,Félix,González,Gatica,Félix González Gatica,Afirmativo
1037,1,Diego,Ibáñez,Cotroneo,Diego Ibáñez Cotroneo,Afirmativo
1038,1,Marcos,Ilabaca,Cerda,Marcos Ilabaca Cerda,Afirmativo
1039,1,Pamela,Jiles,Moreno,Pamela Jiles Moreno,Afirmativo
1040,2,Harry,Jürgensen,Rundshagen,Harry Jürgensen Rundshagen,Abstención
1042,2,Sebastián,Keitel,Bianchi,Sebastián Keitel Bianchi,Abstención
1043,1,Amaro,Labra,Sepúlveda,Amaro Labra Sepúlveda,Afirmativo
1044,1,Raúl,Leiva,Carvajal,Raúl Leiva Carvajal,Afirmativo
1046,2,Andrés,Longton,Herrera,Andrés Longton Herrera,Abstención
1047,2,Karin,Luck,Urban,Karin Luck Urban,Abstención
1048,1,Carolina,Marzán,Pinto,Carolina Marzán Pinto,Afirmativo
1049,1,Cosme,Mellado,Pino,Cosme Mellado Pino,Afirmativo
1050,2,Miguel,Mellado,Suazo,Miguel Mellado Suazo,Abstención
1051,1,Claudia,Mix,Jiménez,Claudia Mix Jiménez,Afirmativo
1053,2,Cristhian,Moreira,Barros,Cristhian Moreira Barros,Abstención
1054,2,Francesca,Muñoz,González,Francesca Muñoz González,Abstención
1055,2,Nicolás,Noman,Garrido,Nicolás Noman Garrido,Abstención
1056,1,Emilia,Nuyado,Ancapichún,Emilia Nuyado Ancapichún,Afirmativo
1057,2,Erika,Olivera,De La Fuente,Erika Olivera De La Fuente,Abstención
1059,2,Ximena,Ossandón,Irarrázabal,Ximena Ossandón Irarrázabal,Abstención
1060,1,Luis,Pardo,Sáinz,Luis Pardo Sáinz,Afirmativo
1062,1,Joanna,Pérez,Olea,Joanna Pérez Olea,Afirmativo
1063,1,Catalina,Pérez,Salinas,Catalina Pérez Salinas,Afirmativo
1064,0,Pablo,Prieto,Lorca,Pablo Prieto Lorca,En Contra
1067,2,Hugo,Rey,Martínez,Hugo Rey Martínez,Abstención
1068,1,Camila,Rojas,Valderrama,Camila Rojas Valderrama,Afirmativo
1069,0,Leonidas,Romero,Sáez,Leonidas Romero Sáez,En Contra
1070,1,Patricio,Rosas,Barrientos,Patricio Rosas Barrientos,Afirmativo
1071,1,Gastón,Saavedra,Chandía,Gastón Saavedra Chandía,Afirmativo
1072,2,Gustavo,Sanhueza,Dueñas,Gustavo Sanhueza Dueñas,Abstención
1073,1,Juan,Santana,Castillo,Juan Santana Castillo,Afirmativo
1074,1,Marisela,Santibáñez,Novoa,Marisela Santibáñez Novoa,Afirmativo
953,2,Frank,Sauerbaum,Muñoz,Frank Sauerbaum Muñoz,Abstención
1075,2,Diego,Schalper,Sepúlveda,Diego Schalper Sepúlveda,Abstención
1076,1,Alexis,Sepúlveda,Soto,Alexis Sepúlveda Soto,Afirmativo
1077,1,Raúl,Soto,Mardones,Raúl Soto Mardones,Afirmativo
1079,2,Sebastián,Torrealba,Alvarado,Sebastián Torrealba Alvarado,Abstención
1082,2,Cristóbal,Urruticoechea,Ríos,Cristóbal Urruticoechea Ríos,Abstención
961,1,Pedro,Velásquez,Seguel,Pedro Velásquez Seguel,Afirmativo
1084,1,Daniel,Verdessi,Belemmi,Daniel Verdessi Belemmi,Afirmativo
1085,1,Pablo,Vidal,Rojas,Pablo Vidal Rojas,Afirmativo
917,2,Gastón,Von Mühlenbrock,Zamora,Gastón Von Mühlenbrock Zamora,Abstención
1086,1,Gonzalo,Winter,Etcheberry,Gonzalo Winter Etcheberry,Afirmativo
1087,1,Gael,Yeomans,Araya,Gael Yeomans Araya,Afirmativo
74,1,Jaime,Naranjo,Ortiz,Jaime Naranjo Ortiz,Afirmativo
