Id,VotoCode,Nombre,ApellidoPaterno,ApellidoMaterno,NombreCompleto,Voto
1031,0,Juan,Fuenzalida,Cobo,Juan Fuenzalida Cobo,En Contra
1032,0,Ramón,Galleguillos,Castillo,Ramón Galleguillos Castillo,En Contra
1036,1,Tomás,Hirsch,Goldschmidt,Tomás Hirsch Goldschmidt,Afirmativo
1038,1,Marcos,Ilabaca,Cerda,Marcos Ilabaca Cerda,Afirmativo
1040,0,Harry,Jürgensen,Rundshagen,Harry Jürgensen Rundshagen,En Contra
1041,0,Pablo,Kast,Sommerhoff,Pablo Kast Sommerhoff,En Contra
1042,0,Sebastián,Keitel,Bianchi,Sebastián Keitel Bianchi,En Contra
1043,1,Amaro,Labra,Sepúlveda,Amaro Labra Sepúlveda,Afirmativo
1045,0,Aracely,Leuquén,Uribe,Aracely Leuquén Uribe,En Contra
1046,0,Andrés,Longton,Herrera,Andrés Longton Herrera,En Contra
1047,0,Karin,Luck,Urban,Karin Luck Urban,En Contra
1048,1,Carolina,Marzán,Pinto,Carolina Marzán Pinto,Afirmativo
1050,0,Miguel,Mellado,Suazo,Miguel Mellado Suazo,En Contra
1052,0,Andrés,Molina,Magofke,Andrés Molina Magofke,En Contra
1053,0,Cristhian,Moreira,Barros,Cristhian Moreira Barros,En Contra
1055,0,Nicolás,Noman,Garrido,Nicolás Noman Garrido,En Contra
1056,1,Emilia,Nuyado,Ancapichún,Emilia Nuyado Ancapichún,Afirmativo
1057,0,Erika,Olivera,De La Fuente,Erika Olivera De La Fuente,En Contra
1059,0,Ximena,Ossandón,Irarrázabal,Ximena Ossandón Irarrázabal,En Contra
1060,0,Luis,Pardo,Sáinz,Luis Pardo Sáinz,En Contra
1062,1,Joanna,Pérez,Olea,Joanna Pérez Olea,Afirmativo
1064,0,Pablo,Prieto,Lorca,Pablo Prieto Lorca,En Contra
1065,0,Guillermo,Ramírez,Diez,Guillermo Ramírez Diez,En Contra
1066,0,Rolando,Rentería,Moller,Rolando Rentería Moller,En Contra
1067,0,Hugo,Rey,Martínez,Hugo Rey Martínez,En Contra
1068,1,Camila,Rojas,Valderrama,Camila Rojas Valderrama,Afirmativo
1069,0,Leonidas,Romero,Sáez,Leonidas Romero Sáez,En Contra
1070,1,Patricio,Rosas,Barrientos,Patricio Rosas Barrientos,Afirmativo
1071,1,Gastón,Saavedra,Chandía,Gastón Saavedra Chandía,Afirmativo
1072,0,Gustavo,Sanhueza,Dueñas,Gustavo Sanhueza Dueñas,En Contra
1074,1,Marisela,Santibáñez,Novoa,Marisela Santibáñez Novoa,Afirmativo
953,0,Frank,Sauerbaum,Muñoz,Frank Sauerbaum Muñoz,En Contra
1078,1,Jaime,Tohá,González,Jaime Tohá González,Afirmativo
1079,0,Sebastián,Torrealba,Alvarado,Sebastián Torrealba Alvarado,En Contra
1080,0,Virginia,Troncoso,Hellman,Virginia Troncoso Hellman,En Contra
1081,0,Francisco,Undurraga,Gazitúa,Francisco Undurraga Gazitúa,En Contra
1082,0,Cristóbal,Urruticoechea,Ríos,Cristóbal Urruticoechea Ríos,En Contra
1083,1,Esteban,Velásquez,Núñez,Esteban Velásquez Núñez,Afirmativo
1084,1,Daniel,Verdessi,Belemmi,Daniel Verdessi Belemmi,Afirmativo
1085,1,Pablo,Vidal,Rojas,Pablo Vidal Rojas,Afirmativo
1086,1,Gonzalo,Winter,Etcheberry,Gonzalo Winter Etcheberry,Afirmativo
872,1,Jaime,Mulet,Martínez,Jaime Mulet Martínez,Afirmativo
