Id,VotoCode,Nombre,ApellidoPaterno,ApellidoMaterno,NombreCompleto,Voto
1010,1,Sebastián,Álvarez,Ramírez,Sebastián Álvarez Ramírez,Afirmativo
1011,1,Sandra,Amar,Mancilla,Sandra Amar Mancilla,Afirmativo
810,1,Gabriel,Ascencio,Mansilla,Gabriel Ascencio Mansilla,Afirmativo
926,1,Nino,Baltolu,Rasera,Nino Baltolu Rasera,Afirmativo
1013,0,Alejandro,Bernales,Maldonado,Alejandro Bernales Maldonado,En Contra
1014,0,Karim,Bianchi,Retamales,Karim Bianchi Retamales,En Contra
815,1,Sergio,Bobadilla,Muñoz,Sergio Bobadilla Muñoz,Afirmativo
1016,1,Miguel Ángel,Calisto,Águila,Miguel Ángel Calisto Águila,Afirmativo
1017,1,Álvaro,Carter,Fernández,Álvaro Carter Fernández,Afirmativo
1018,0,Natalia,Castillo,Muñoz,Natalia Castillo Muñoz,En Contra
1019,1,José Miguel,Castro,Bascuñán,José Miguel Castro Bascuñán,Afirmativo
1020,0,Ricardo,Celis,Araya,Ricardo Celis Araya,En Contra
1021,1,Andrés,Celis,Montt,Andrés Celis Montt,Afirmativo
1022,1,Sofía,Cid,Versalovic,Sofía Cid Versalovic,Afirmativo
1026,1,Mario,Desbordes,Jiménez,Mario Desbordes Jiménez,Afirmativo
827,0,Marcelo,Díaz,Díaz,Marcelo Díaz Díaz,En Contra
1032,1,Ramón,Galleguillos,Castillo,Ramón Galleguillos Castillo,Afirmativo
1034,0,Félix,González,Gatica,Félix González Gatica,En Contra
1035,0,Carmen,Hertz,Cádiz,Carmen Hertz Cádiz,En Contra
1036,0,Tomás,Hirsch,Goldschmidt,Tomás Hirsch Goldschmidt,En Contra
1038,0,Marcos,Ilabaca,Cerda,Marcos Ilabaca Cerda,En Contra
1040,1,Harry,Jürgensen,Rundshagen,Harry Jürgensen Rundshagen,Afirmativo
1042,1,Sebastián,Keitel,Bianchi,Sebastián Keitel Bianchi,Afirmativo
172,1,Carlos,Kuschel,Silva,Carlos Kuschel Silva,Afirmativo
1047,1,Karin,Luck,Urban,Karin Luck Urban,Afirmativo
1048,0,Carolina,Marzán,Pinto,Carolina Marzán Pinto,En Contra
1050,1,Miguel,Mellado,Suazo,Miguel Mellado Suazo,Afirmativo
1051,0,Claudia,Mix,Jiménez,Claudia Mix Jiménez,En Contra
1052,1,Andrés,Molina,Magofke,Andrés Molina Magofke,Afirmativo
1053,1,Cristhian,Moreira,Barros,Cristhian Moreira Barros,Afirmativo
1054,1,Francesca,Muñoz,González,Francesca Muñoz González,Afirmativo
1056,0,Emilia,Nuyado,Ancapichún,Emilia Nuyado Ancapichún,En Contra
1057,0,Erika,Olivera,De La Fuente,Erika Olivera De La Fuente,En Contra
1059,0,Ximena,Ossandón,Irarrázabal,Ximena Ossandón Irarrázabal,En Contra
1060,1,Luis,Pardo,Sáinz,Luis Pardo Sáinz,Afirmativo
1061,0,Andrea,Parra,Sauterel,Andrea Parra Sauterel,En Contra
1062,1,Joanna,Pérez,Olea,Joanna Pérez Olea,Afirmativo
1064,1,Pablo,Prieto,Lorca,Pablo Prieto Lorca,Afirmativo
1067,1,Hugo,Rey,Martínez,Hugo Rey Martínez,Afirmativo
1069,1,Leonidas,Romero,Sáez,Leonidas Romero Sáez,Afirmativo
1072,1,Gustavo,Sanhueza,Dueñas,Gustavo Sanhueza Dueñas,Afirmativo
953,1,Frank,Sauerbaum,Muñoz,Frank Sauerbaum Muñoz,Afirmativo
1078,0,Jaime,Tohá,González,Jaime Tohá González,En Contra
1079,1,Sebastián,Torrealba,Alvarado,Sebastián Torrealba Alvarado,Afirmativo
1082,1,Cristóbal,Urruticoechea,Ríos,Cristóbal Urruticoechea Ríos,Afirmativo
1083,0,Esteban,Velásquez,Núñez,Esteban Velásquez Núñez,En Contra
961,0,Pedro,Velásquez,Seguel,Pedro Velásquez Seguel,En Contra
1084,1,Daniel,Verdessi,Belemmi,Daniel Verdessi Belemmi,Afirmativo
917,1,Gastón,Von Mühlenbrock,Zamora,Gastón Von Mühlenbrock Zamora,Afirmativo
1086,0,Gonzalo,Winter,Etcheberry,Gonzalo Winter Etcheberry,En Contra
1087,0,Gael,Yeomans,Araya,Gael Yeomans Araya,En Contra
872,0,Jaime,Mulet,Martínez,Jaime Mulet Martínez,En Contra
74,0,Jaime,Naranjo,Ortiz,Jaime Naranjo Ortiz,En Contra
