Id,VotoCode,Nombre,ApellidoPaterno,ApellidoMaterno,NombreCompleto,Voto
1023,1,Miguel,Crispi,Serrano,Miguel Crispi Serrano,Afirmativo
1024,1,Luciano,Cruz-Coke,Carvallo,Luciano Cruz-Coke Carvallo,Afirmativo
1026,0,Mario,Desbordes,Jiménez,Mario Desbordes Jiménez,En Contra
827,1,Marcelo,Díaz,Díaz,Marcelo Díaz Díaz,Afirmativo
1027,0,Jorge,Durán,Espinoza,Jorge Durán Espinoza,En Contra
1029,0,Francisco,Eguiguren,Correa,Francisco Eguiguren Correa,En Contra
1031,0,Juan,Fuenzalida,Cobo,Juan Fuenzalida Cobo,En Contra
1032,0,Ramón,Galleguillos,Castillo,Ramón Galleguillos Castillo,En Contra
1034,1,Félix,González,Gatica,Félix González Gatica,Afirmativo
1035,1,Carmen,Hertz,Cádiz,Carmen Hertz Cádiz,Afirmativo
1036,1,Tomás,Hirsch,Goldschmidt,Tomás Hirsch Goldschmidt,Afirmativo
1037,1,Diego,Ibáñez,Cotroneo,Diego Ibáñez Cotroneo,Afirmativo
1039,0,Pamela,Jiles,Moreno,Pamela Jiles Moreno,En Contra
1041,1,Pablo,Kast,Sommerhoff,Pablo Kast Sommerhoff,Afirmativo
1042,1,Sebastián,Keitel,Bianchi,Sebastián Keitel Bianchi,Afirmativo
172,0,Carlos,Kuschel,Silva,Carlos Kuschel Silva,En Contra
1043,1,Amaro,Labra,Sepúlveda,Amaro Labra Sepúlveda,Afirmativo
1044,1,Raúl,Leiva,Carvajal,Raúl Leiva Carvajal,Afirmativo
1046,0,Andrés,Longton,Herrera,Andrés Longton Herrera,En Contra
1047,0,Karin,Luck,Urban,Karin Luck Urban,En Contra
1048,1,Carolina,Marzán,Pinto,Carolina Marzán Pinto,Afirmativo
1049,1,Cosme,Mellado,Pino,Cosme Mellado Pino,Afirmativo
1050,0,Miguel,Mellado,Suazo,Miguel Mellado Suazo,En Contra
1052,1,Andrés,Molina,Magofke,Andrés Molina Magofke,Afirmativo
1054,0,Francesca,Muñoz,González,Francesca Muñoz González,En Contra
1056,1,Emilia,Nuyado,Ancapichún,Emilia Nuyado Ancapichún,Afirmativo
1057,2,Erika,Olivera,De La Fuente,Erika Olivera De La Fuente,Abstención
1061,1,Andrea,Parra,Sauterel,Andrea Parra Sauterel,Afirmativo
1062,1,Joanna,Pérez,Olea,Joanna Pérez Olea,Afirmativo
1063,1,Catalina,Pérez,Salinas,Catalina Pérez Salinas,Afirmativo
1064,0,Pablo,Prieto,Lorca,Pablo Prieto Lorca,En Contra
1068,1,Camila,Rojas,Valderrama,Camila Rojas Valderrama,Afirmativo
1069,0,Leonidas,Romero,Sáez,Leonidas Romero Sáez,En Contra
1070,1,Patricio,Rosas,Barrientos,Patricio Rosas Barrientos,Afirmativo
1071,1,Gastón,Saavedra,Chandía,Gastón Saavedra Chandía,Afirmativo
1073,1,Juan,Santana,Castillo,Juan Santana Castillo,Afirmativo
1074,1,Marisela,Santibáñez,Novoa,Marisela Santibáñez Novoa,Afirmativo
953,0,Frank,Sauerbaum,Muñoz,Frank Sauerbaum Muñoz,En Contra
1075,0,Diego,Schalper,Sepúlveda,Diego Schalper Sepúlveda,En Contra
1078,1,Jaime,Tohá,González,Jaime Tohá González,Afirmativo
1079,0,Sebastián,Torrealba,Alvarado,Sebastián Torrealba Alvarado,En Contra
1080,0,Virginia,Troncoso,Hellman,Virginia Troncoso Hellman,En Contra
1083,1,Esteban,Velásquez,Núñez,Esteban Velásquez Núñez,Afirmativo
961,1,Pedro,Velásquez,Seguel,Pedro Velásquez Seguel,Afirmativo
1085,1,Pablo,Vidal,Rojas,Pablo Vidal Rojas,Afirmativo
917,0,Gastón,Von Mühlenbrock,Zamora,Gastón Von Mühlenbrock Zamora,En Contra
1086,1,Gonzalo,Winter,Etcheberry,Gonzalo Winter Etcheberry,Afirmativo
872,1,Jaime,Mulet,Martínez,Jaime Mulet Martínez,Afirmativo
74,1,Jaime,Naranjo,Ortiz,Jaime Naranjo Ortiz,Afirmativo
