Id,VotoCode,Nombre,ApellidoPaterno,ApellidoMaterno,NombreCompleto,Voto
1079,0,Sebastián,Torrealba,Alvarado,Sebastián Torrealba Alvarado,En Contra
1081,0,Francisco,Undurraga,Gazitúa,Francisco Undurraga Gazitúa,En Contra
1085,1,Pablo,Vidal,Rojas,Pablo Vidal Rojas,Afirmativo
74,0,Jaime,Naranjo,Ortiz,Jaime Naranjo Ortiz,En Contra
1059,1,Ximena,Ossandón,Irarrázabal,Ximena Ossandón Irarrázabal,Afirmativo
952,0,Alejandro,Santana,Tirachini,Alejandro Santana Tirachini,En Contra
1040,0,Harry,Jürgensen,Rundshagen,Harry Jürgensen Rundshagen,En Contra
1020,1,Ricardo,Celis,Araya,Ricardo Celis Araya,Afirmativo
1019,2,José Miguel,Castro,Bascuñán,José Miguel Castro Bascuñán,Abstención
1082,0,Cristóbal,Urruticoechea,Ríos,Cristóbal Urruticoechea Ríos,En Contra
937,1,Hugo,Gutiérrez,Gálvez,Hugo Gutiérrez Gálvez,Afirmativo
976,0,Juan Antonio,Coloma,Álamos,Juan Antonio Coloma Álamos,En Contra
843,0,René Manuel,García,García,René Manuel García García,En Contra
1084,1,Daniel,Verdessi,Belemmi,Daniel Verdessi Belemmi,Afirmativo
1052,0,Andrés,Molina,Magofke,Andrés Molina Magofke,En Contra
989,0,Joaquín,Lavín,León,Joaquín Lavín León,En Contra
885,1,José,Pérez,Arriagada,José Pérez Arriagada,Afirmativo
972,1,Gabriel,Boric,Font,Gabriel Boric Font,Afirmativo
971,1,Bernardo,Berger,Fett,Bernardo Berger Fett,Afirmativo
981,1,Maya,Fernández,Allende,Maya Fernández Allende,Afirmativo
837,1,Fidel,Espinoza,Sandoval,Fidel Espinoza Sandoval,Afirmativo
1015,1,Jorge,Brito,Hasbún,Jorge Brito Hasbún,Afirmativo
1046,0,Andrés,Longton,Herrera,Andrés Longton Herrera,En Contra
1076,2,Alexis,Sepúlveda,Soto,Alexis Sepúlveda Soto,Abstención
879,1,José Miguel,Ortiz,Novoa,José Miguel Ortiz Novoa,Afirmativo
1029,0,Francisco,Eguiguren,Correa,Francisco Eguiguren Correa,En Contra
1002,1,Leonardo,Soto,Ferrada,Leonardo Soto Ferrada,Afirmativo
1056,1,Emilia,Nuyado,Ancapichún,Emilia Nuyado Ancapichún,Afirmativo
1008,1,Florcita,Alarcón,Rojas,Florcita Alarcón Rojas,Afirmativo
999,0,Jorge,Rathgeb,Schifferli,Jorge Rathgeb Schifferli,En Contra
963,0,Matías,Walker,Prieto,Matías Walker Prieto,En Contra
1011,0,Sandra,Amar,Mancilla,Sandra Amar Mancilla,En Contra
1027,0,Jorge,Durán,Espinoza,Jorge Durán Espinoza,En Contra
1080,0,Virginia,Troncoso,Hellman,Virginia Troncoso Hellman,En Contra
987,1,Giorgio,Jackson,Drago,Giorgio Jackson Drago,Afirmativo
1035,1,Carmen,Hertz,Cádiz,Carmen Hertz Cádiz,Afirmativo
956,1,Guillermo,Teillier,Del Valle,Guillermo Teillier Del Valle,Afirmativo
950,1,René,Saffirio,Espinoza,René Saffirio Espinoza,Afirmativo
810,1,Gabriel,Ascencio,Mansilla,Gabriel Ascencio Mansilla,Afirmativo
1058,1,Maite,Orsini,Pascal,Maite Orsini Pascal,Afirmativo
172,0,Carlos,Kuschel,Silva,Carlos Kuschel Silva,En Contra
936,1,Cristina,Girardi,Lavín,Cristina Girardi Lavín,Afirmativo
866,1,Fernando,Meza,Moncada,Fernando Meza Moncada,Afirmativo
1065,0,Guillermo,Ramírez,Diez,Guillermo Ramírez Diez,En Contra
1025,0,Catalina,Del Real,Mihovilovic,Catalina Del Real Mihovilovic,En Contra
1001,1,Raúl,Saldívar,Auger,Raúl Saldívar Auger,Afirmativo
986,1,Marcela,Hernando,Pérez,Marcela Hernando Pérez,Afirmativo
1006,1,Camila,Vallejo,Dowling,Camila Vallejo Dowling,Afirmativo
811,0,Ramón,Barros,Montero,Ramón Barros Montero,En Contra
1066,0,Rolando,Rentería,Moller,Rolando Rentería Moller,En Contra
993,1,Daniel,Núñez,Arancibia,Daniel Núñez Arancibia,Afirmativo
1018,1,Natalia,Castillo,Muñoz,Natalia Castillo Muñoz,Afirmativo
1032,0,Ramón,Galleguillos,Castillo,Ramón Galleguillos Castillo,En Contra
1087,1,Gael,Yeomans,Araya,Gael Yeomans Araya,Afirmativo
995,0,Diego,Paulsen,Kehr,Diego Paulsen Kehr,En Contra
856,1,Tucapel,Jiménez,Fuentes,Tucapel Jiménez Fuentes,Afirmativo
848,1,Rodrigo,González,Torres,Rodrigo González Torres,Afirmativo
872,0,Jaime,Mulet,Martínez,Jaime Mulet Martínez,En Contra
1083,0,Esteban,Velásquez,Núñez,Esteban Velásquez Núñez,En Contra
1022,2,Sofía,Cid,Versalovic,Sofía Cid Versalovic,Abstención
1062,1,Joanna,Pérez,Olea,Joanna Pérez Olea,Afirmativo
1060,0,Luis,Pardo,Sáinz,Luis Pardo Sáinz,En Contra
917,0,Gastón,Von Mühlenbrock,Zamora,Gastón Von Mühlenbrock Zamora,En Contra
1063,1,Catalina,Pérez,Salinas,Catalina Pérez Salinas,Afirmativo
926,0,Nino,Baltolu,Rasera,Nino Baltolu Rasera,En Contra
1070,1,Patricio,Rosas,Barrientos,Patricio Rosas Barrientos,Afirmativo
855,1,Carlos Abel,Jarpa,Wevar,Carlos Abel Jarpa Wevar,Afirmativo
1041,0,Pablo,Kast,Sommerhoff,Pablo Kast Sommerhoff,En Contra
1088,0,Camilo,Morán,Bahamondes,Camilo Morán Bahamondes,En Contra
1089,1,Nora,Cuevas,Contreras,Nora Cuevas Contreras,Afirmativo
