Id,VotoCode,Nombre,ApellidoPaterno,ApellidoMaterno,NombreCompleto,Voto
1072,0,Gustavo,Sanhueza,Dueñas,Gustavo Sanhueza Dueñas,En Contra
1074,1,Marisela,Santibáñez,Novoa,Marisela Santibáñez Novoa,Afirmativo
1075,0,Diego,Schalper,Sepúlveda,Diego Schalper Sepúlveda,En Contra
1077,2,Raúl,Soto,Mardones,Raúl Soto Mardones,Abstención
1078,1,Jaime,Tohá,González,Jaime Tohá González,Afirmativo
1079,0,Sebastián,Torrealba,Alvarado,Sebastián Torrealba Alvarado,En Contra
1081,0,Francisco,Undurraga,Gazitúa,Francisco Undurraga Gazitúa,En Contra
1082,0,Cristóbal,Urruticoechea,Ríos,Cristóbal Urruticoechea Ríos,En Contra
1083,1,Esteban,Velásquez,Núñez,Esteban Velásquez Núñez,Afirmativo
961,1,Pedro,Velásquez,Seguel,Pedro Velásquez Seguel,Afirmativo
1084,2,Daniel,Verdessi,Belemmi,Daniel Verdessi Belemmi,Abstención
1085,1,Pablo,Vidal,Rojas,Pablo Vidal Rojas,Afirmativo
917,0,Gastón,Von Mühlenbrock,Zamora,Gastón Von Mühlenbrock Zamora,En Contra
1086,1,Gonzalo,Winter,Etcheberry,Gonzalo Winter Etcheberry,Afirmativo
1087,1,Gael,Yeomans,Araya,Gael Yeomans Araya,Afirmativo
872,2,Jaime,Mulet,Martínez,Jaime Mulet Martínez,Abstención
74,1,Jaime,Naranjo,Ortiz,Jaime Naranjo Ortiz,Afirmativo
968,1,Jenny,Álvarez,Vera,Jenny Álvarez Vera,Afirmativo
811,0,Ramón,Barros,Montero,Ramón Barros Montero,En Contra
971,0,Bernardo,Berger,Fett,Bernardo Berger Fett,En Contra
972,1,Gabriel,Boric,Font,Gabriel Boric Font,Afirmativo
973,1,Karol,Cariola,Oliva,Karol Cariola Oliva,Afirmativo
974,1,Loreto,Carvajal,Ambiado,Loreto Carvajal Ambiado,Afirmativo
975,1,Daniella,Cicardini,Milla,Daniella Cicardini Milla,Afirmativo
976,0,Juan Antonio,Coloma,Álamos,Juan Antonio Coloma Álamos,En Contra
984,0,Gonzalo,Fuenzalida,Figueroa,Gonzalo Fuenzalida Figueroa,En Contra
848,1,Rodrigo,González,Torres,Rodrigo González Torres,Afirmativo
937,1,Hugo,Gutiérrez,Gálvez,Hugo Gutiérrez Gálvez,Afirmativo
986,1,Marcela,Hernando,Pérez,Marcela Hernando Pérez,Afirmativo
850,2,Javier,Hernández,Hernández,Javier Hernández Hernández,Abstención
987,1,Giorgio,Jackson,Drago,Giorgio Jackson Drago,Afirmativo
855,1,Carlos Abel,Jarpa,Wevar,Carlos Abel Jarpa Wevar,Afirmativo
856,1,Tucapel,Jiménez,Fuentes,Tucapel Jiménez Fuentes,Afirmativo
967,0,Issa,Kort,Garriga,Issa Kort Garriga,En Contra
989,0,Joaquín,Lavín,León,Joaquín Lavín León,En Contra
862,2,Pablo,Lorenzini,Basso,Pablo Lorenzini Basso,Abstención
865,0,Patricio,Melero,Abaroa,Patricio Melero Abaroa,En Contra
991,1,Vlado,Mirosevic,Verdugo,Vlado Mirosevic Verdugo,Afirmativo
869,1,Manuel,Monsalve,Benavides,Manuel Monsalve Benavides,Afirmativo
945,0,Celso,Morales,Muñoz,Celso Morales Muñoz,En Contra
