Id,VotoCode,Nombre,ApellidoPaterno,ApellidoMaterno,NombreCompleto,Voto
827,1,Marcelo,Díaz,Díaz,Marcelo Díaz Díaz,Afirmativo
1027,0,Jorge,Durán,Espinoza,Jorge Durán Espinoza,En Contra
1028,0,Eduardo,Durán,Salinas,Eduardo Durán Salinas,En Contra
1031,0,Juan,Fuenzalida,Cobo,Juan Fuenzalida Cobo,En Contra
1032,0,Ramón,Galleguillos,Castillo,Ramón Galleguillos Castillo,En Contra
1033,1,Renato,Garín,González,Renato Garín González,Afirmativo
1034,1,Félix,González,Gatica,Félix González Gatica,Afirmativo
1036,1,Tomás,Hirsch,Goldschmidt,Tomás Hirsch Goldschmidt,Afirmativo
1037,1,Diego,Ibáñez,Cotroneo,Diego Ibáñez Cotroneo,Afirmativo
1040,0,Harry,Jürgensen,Rundshagen,Harry Jürgensen Rundshagen,En Contra
172,0,Carlos,Kuschel,Silva,Carlos Kuschel Silva,En Contra
1043,1,Amaro,Labra,Sepúlveda,Amaro Labra Sepúlveda,Afirmativo
1045,0,Aracely,Leuquén,Uribe,Aracely Leuquén Uribe,En Contra
1046,0,Andrés,Longton,Herrera,Andrés Longton Herrera,En Contra
1047,0,Karin,Luck,Urban,Karin Luck Urban,En Contra
1048,1,Carolina,Marzán,Pinto,Carolina Marzán Pinto,Afirmativo
1049,1,Cosme,Mellado,Pino,Cosme Mellado Pino,Afirmativo
1050,0,Miguel,Mellado,Suazo,Miguel Mellado Suazo,En Contra
1051,1,Claudia,Mix,Jiménez,Claudia Mix Jiménez,Afirmativo
1052,0,Andrés,Molina,Magofke,Andrés Molina Magofke,En Contra
1053,0,Cristhian,Moreira,Barros,Cristhian Moreira Barros,En Contra
1055,0,Nicolás,Noman,Garrido,Nicolás Noman Garrido,En Contra
1056,1,Emilia,Nuyado,Ancapichún,Emilia Nuyado Ancapichún,Afirmativo
1057,2,Erika,Olivera,De La Fuente,Erika Olivera De La Fuente,Abstención
1058,1,Maite,Orsini,Pascal,Maite Orsini Pascal,Afirmativo
1059,0,Ximena,Ossandón,Irarrázabal,Ximena Ossandón Irarrázabal,En Contra
1060,0,Luis,Pardo,Sáinz,Luis Pardo Sáinz,En Contra
1061,1,Andrea,Parra,Sauterel,Andrea Parra Sauterel,Afirmativo
1062,1,Joanna,Pérez,Olea,Joanna Pérez Olea,Afirmativo
1067,0,Hugo,Rey,Martínez,Hugo Rey Martínez,En Contra
1069,0,Leonidas,Romero,Sáez,Leonidas Romero Sáez,En Contra
1070,1,Patricio,Rosas,Barrientos,Patricio Rosas Barrientos,Afirmativo
1071,1,Gastón,Saavedra,Chandía,Gastón Saavedra Chandía,Afirmativo
1072,0,Gustavo,Sanhueza,Dueñas,Gustavo Sanhueza Dueñas,En Contra
1074,1,Marisela,Santibáñez,Novoa,Marisela Santibáñez Novoa,Afirmativo
953,0,Frank,Sauerbaum,Muñoz,Frank Sauerbaum Muñoz,En Contra
1077,1,Raúl,Soto,Mardones,Raúl Soto Mardones,Afirmativo
1078,1,Jaime,Tohá,González,Jaime Tohá González,Afirmativo
1079,0,Sebastián,Torrealba,Alvarado,Sebastián Torrealba Alvarado,En Contra
1080,2,Virginia,Troncoso,Hellman,Virginia Troncoso Hellman,Abstención
1082,2,Cristóbal,Urruticoechea,Ríos,Cristóbal Urruticoechea Ríos,Abstención
1083,1,Esteban,Velásquez,Núñez,Esteban Velásquez Núñez,Afirmativo
961,2,Pedro,Velásquez,Seguel,Pedro Velásquez Seguel,Abstención
917,2,Gastón,Von Mühlenbrock,Zamora,Gastón Von Mühlenbrock Zamora,Abstención
1087,1,Gael,Yeomans,Araya,Gael Yeomans Araya,Afirmativo
74,1,Jaime,Naranjo,Ortiz,Jaime Naranjo Ortiz,Afirmativo
