Id,VotoCode,Nombre,ApellidoPaterno,ApellidoMaterno,NombreCompleto,Voto
1039,1,Pamela,Jiles,Moreno,Pamela Jiles Moreno,Afirmativo
1040,0,Harry,Jürgensen,Rundshagen,Harry Jürgensen Rundshagen,En Contra
1042,1,Sebastián,Keitel,Bianchi,Sebastián Keitel Bianchi,Afirmativo
1043,1,Amaro,Labra,Sepúlveda,Amaro Labra Sepúlveda,Afirmativo
1044,1,Raúl,Leiva,Carvajal,Raúl Leiva Carvajal,Afirmativo
1046,1,Andrés,Longton,Herrera,Andrés Longton Herrera,Afirmativo
1047,1,Karin,Luck,Urban,Karin Luck Urban,Afirmativo
660,1,Manuel,Matta,Aragay,Manuel Matta Aragay,Afirmativo
1050,2,Miguel,Mellado,Suazo,Miguel Mellado Suazo,Abstención
1051,1,Claudia,Mix,Jiménez,Claudia Mix Jiménez,Afirmativo
1054,1,Francesca,Muñoz,González,Francesca Muñoz González,Afirmativo
1056,1,Emilia,Nuyado,Ancapichún,Emilia Nuyado Ancapichún,Afirmativo
1057,1,Erika,Olivera,De La Fuente,Erika Olivera De La Fuente,Afirmativo
1059,1,Ximena,Ossandón,Irarrázabal,Ximena Ossandón Irarrázabal,Afirmativo
1061,1,Andrea,Parra,Sauterel,Andrea Parra Sauterel,Afirmativo
1062,1,Joanna,Pérez,Olea,Joanna Pérez Olea,Afirmativo
1063,1,Catalina,Pérez,Salinas,Catalina Pérez Salinas,Afirmativo
1065,0,Guillermo,Ramírez,Diez,Guillermo Ramírez Diez,En Contra
1066,2,Rolando,Rentería,Moller,Rolando Rentería Moller,Abstención
1068,1,Camila,Rojas,Valderrama,Camila Rojas Valderrama,Afirmativo
1070,1,Patricio,Rosas,Barrientos,Patricio Rosas Barrientos,Afirmativo
1071,1,Gastón,Saavedra,Chandía,Gastón Saavedra Chandía,Afirmativo
1072,2,Gustavo,Sanhueza,Dueñas,Gustavo Sanhueza Dueñas,Abstención
1073,1,Juan,Santana,Castillo,Juan Santana Castillo,Afirmativo
1074,1,Marisela,Santibáñez,Novoa,Marisela Santibáñez Novoa,Afirmativo
1075,1,Diego,Schalper,Sepúlveda,Diego Schalper Sepúlveda,Afirmativo
1079,1,Sebastián,Torrealba,Alvarado,Sebastián Torrealba Alvarado,Afirmativo
1080,2,Virginia,Troncoso,Hellman,Virginia Troncoso Hellman,Abstención
1081,1,Francisco,Undurraga,Gazitúa,Francisco Undurraga Gazitúa,Afirmativo
961,1,Pedro,Velásquez,Seguel,Pedro Velásquez Seguel,Afirmativo
1084,1,Daniel,Verdessi,Belemmi,Daniel Verdessi Belemmi,Afirmativo
917,0,Gastón,Von Mühlenbrock,Zamora,Gastón Von Mühlenbrock Zamora,En Contra
1086,1,Gonzalo,Winter,Etcheberry,Gonzalo Winter Etcheberry,Afirmativo
1087,1,Gael,Yeomans,Araya,Gael Yeomans Araya,Afirmativo
872,1,Jaime,Mulet,Martínez,Jaime Mulet Martínez,Afirmativo
74,1,Jaime,Naranjo,Ortiz,Jaime Naranjo Ortiz,Afirmativo
925,1,Pepe,Auth,Stewart,Pepe Auth Stewart,Afirmativo
974,1,Loreto,Carvajal,Ambiado,Loreto Carvajal Ambiado,Afirmativo
982,1,Iván,Flores,García,Iván Flores García,Afirmativo
