Id,VotoCode,Nombre,ApellidoPaterno,ApellidoMaterno,NombreCompleto,Voto
1017,1,Álvaro,Carter,Fernández,Álvaro Carter Fernández,Afirmativo
1018,1,Natalia,Castillo,Muñoz,Natalia Castillo Muñoz,Afirmativo
1020,1,Ricardo,Celis,Araya,Ricardo Celis Araya,Afirmativo
1022,1,Sofía,Cid,Versalovic,Sofía Cid Versalovic,Afirmativo
1023,1,Miguel,Crispi,Serrano,Miguel Crispi Serrano,Afirmativo
827,1,Marcelo,Díaz,Díaz,Marcelo Díaz Díaz,Afirmativo
1032,1,Ramón,Galleguillos,Castillo,Ramón Galleguillos Castillo,Afirmativo
1034,1,Félix,González,Gatica,Félix González Gatica,Afirmativo
1035,1,Carmen,Hertz,Cádiz,Carmen Hertz Cádiz,Afirmativo
1038,1,Marcos,Ilabaca,Cerda,Marcos Ilabaca Cerda,Afirmativo
1039,1,Pamela,Jiles,Moreno,Pamela Jiles Moreno,Afirmativo
1040,2,Harry,Jürgensen,Rundshagen,Harry Jürgensen Rundshagen,Abstención
1042,1,Sebastián,Keitel,Bianchi,Sebastián Keitel Bianchi,Afirmativo
172,1,Carlos,Kuschel,Silva,Carlos Kuschel Silva,Afirmativo
1043,1,Amaro,Labra,Sepúlveda,Amaro Labra Sepúlveda,Afirmativo
1045,1,Aracely,Leuquén,Uribe,Aracely Leuquén Uribe,Afirmativo
1046,1,Andrés,Longton,Herrera,Andrés Longton Herrera,Afirmativo
1048,1,Carolina,Marzán,Pinto,Carolina Marzán Pinto,Afirmativo
1049,1,Cosme,Mellado,Pino,Cosme Mellado Pino,Afirmativo
1050,1,Miguel,Mellado,Suazo,Miguel Mellado Suazo,Afirmativo
1051,1,Claudia,Mix,Jiménez,Claudia Mix Jiménez,Afirmativo
1053,1,Cristhian,Moreira,Barros,Cristhian Moreira Barros,Afirmativo
1054,1,Francesca,Muñoz,González,Francesca Muñoz González,Afirmativo
1055,2,Nicolás,Noman,Garrido,Nicolás Noman Garrido,Abstención
1056,1,Emilia,Nuyado,Ancapichún,Emilia Nuyado Ancapichún,Afirmativo
1057,1,Erika,Olivera,De La Fuente,Erika Olivera De La Fuente,Afirmativo
1059,1,Ximena,Ossandón,Irarrázabal,Ximena Ossandón Irarrázabal,Afirmativo
1061,1,Andrea,Parra,Sauterel,Andrea Parra Sauterel,Afirmativo
1063,1,Catalina,Pérez,Salinas,Catalina Pérez Salinas,Afirmativo
1064,1,Pablo,Prieto,Lorca,Pablo Prieto Lorca,Afirmativo
1066,2,Rolando,Rentería,Moller,Rolando Rentería Moller,Abstención
1068,1,Camila,Rojas,Valderrama,Camila Rojas Valderrama,Afirmativo
1069,1,Leonidas,Romero,Sáez,Leonidas Romero Sáez,Afirmativo
1070,1,Patricio,Rosas,Barrientos,Patricio Rosas Barrientos,Afirmativo
1072,2,Gustavo,Sanhueza,Dueñas,Gustavo Sanhueza Dueñas,Abstención
1073,1,Juan,Santana,Castillo,Juan Santana Castillo,Afirmativo
1074,1,Marisela,Santibáñez,Novoa,Marisela Santibáñez Novoa,Afirmativo
953,1,Frank,Sauerbaum,Muñoz,Frank Sauerbaum Muñoz,Afirmativo
1076,1,Alexis,Sepúlveda,Soto,Alexis Sepúlveda Soto,Afirmativo
1077,1,Raúl,Soto,Mardones,Raúl Soto Mardones,Afirmativo
1080,2,Virginia,Troncoso,Hellman,Virginia Troncoso Hellman,Abstención
1082,1,Cristóbal,Urruticoechea,Ríos,Cristóbal Urruticoechea Ríos,Afirmativo
1083,1,Esteban,Velásquez,Núñez,Esteban Velásquez Núñez,Afirmativo
961,1,Pedro,Velásquez,Seguel,Pedro Velásquez Seguel,Afirmativo
1084,1,Daniel,Verdessi,Belemmi,Daniel Verdessi Belemmi,Afirmativo
917,0,Gastón,Von Mühlenbrock,Zamora,Gastón Von Mühlenbrock Zamora,En Contra
1087,1,Gael,Yeomans,Araya,Gael Yeomans Araya,Afirmativo
872,1,Jaime,Mulet,Martínez,Jaime Mulet Martínez,Afirmativo
74,1,Jaime,Naranjo,Ortiz,Jaime Naranjo Ortiz,Afirmativo
